blockNumHex,blockNumber,blockTimestampUTC,txHash,category,from,to,asset,value,rawContractAddress,rawValue,rawDecimal
0x5495493,88691859,2026-06-18T00:33:04.000Z,0xfaca3c6b2a41db0773cef9800f32d83d0f7c875317eaf51f6c3166517b67d1c1,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495496,88691862,2026-06-18T00:33:08.000Z,0x293dac14383ff4dbfdbc1f7e5a0d8ae64cf75b811bd43a015e86f9175f069784,erc20,0x0000000000000000000000000000000000000000,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,14.5,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xdd40a0,0x6
0x5495496,88691862,2026-06-18T00:33:08.000Z,0x55ea3badc65c757592b02983c0e972ea7d72935b41ad543aeb2a9b886c502f9f,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,95.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x5a995c0,0x6
0x5495496,88691862,2026-06-18T00:33:08.000Z,0x293dac14383ff4dbfdbc1f7e5a0d8ae64cf75b811bd43a015e86f9175f069784,external,0x68d46014e4d278a7c390b3246031990065d019a0,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549549e,88691870,2026-06-18T00:33:20.000Z,0x2e5f9be36ea78567adae94a97cc2d6360def7474ca99837fee10344433e97e1a,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3110.44644,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xb965a568,0x6
0x54954b0,88691888,2026-06-18T00:33:47.000Z,0x142dff9d50f06e03db13f9bd81eb9cffd6862df3133938870050cad7293a221a,external,0xfd02779fc5606a97c3c4356d7890bbf4d697b5dd,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x54954d8,88691928,2026-06-18T00:34:47.000Z,0xb01e89074ae233fdf6168ac2d8db8074c828175e6be2eb39b238ca89d1ac1424,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.0078,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1e78,0x6
0x54954dd,88691933,2026-06-18T00:34:55.000Z,0xbf43cfc60eace1bacb19b6f3034f4628a22441a340b1b350a374dcfe5e4515b0,erc20,0x7e5972bfc25819775ee5a9d4f191919375487b8b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,462.102,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1b8b1df0,0x6
0x54954e3,88691939,2026-06-18T00:35:04.000Z,0x2390d5ada56f84b3d24744818af923c767ae5afa0602b08c74874e7d728534e3,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.0076,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1db0,0x6
0x54954e3,88691939,2026-06-18T00:35:04.000Z,0x66ac85957655654b9cfabdfd117e22bd7d54412b547933507158c13a586bf548,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.0228,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x5910,0x6
0x5495506,88691974,2026-06-18T00:35:56.000Z,0x3e900abffe54e1944650c6bbd95afaf870d282f0624a0b8fa99f529b8426d4d1,external,0x9b789dfbb2c065545d83717ef4cc64ab785ad44d,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x5495517,88691991,2026-06-18T00:36:22.000Z,0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0,erc20,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,USDCE,404422.594999,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x5e297711b7,0x6
0x5495517,88691991,2026-06-18T00:36:22.000Z,0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0,erc20,0x0000000000000000000000000000000000000000,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,404422.594999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x5e297711b7,0x6
0x5495517,88691991,2026-06-18T00:36:22.000Z,0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0,external,0x6987f531981c95fc998ab20c0935154e9f509a87,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549551f,88691999,2026-06-18T00:36:34.000Z,0x8aa272b82fa947d18e95166c858da526a9ed400aef561c01d000eeb8f5f9e58f,erc20,0x968e5553989032d8496d7fe9eb2d2412e5783303,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,19.999998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1312cfe,0x6
0x549552a,88692010,2026-06-18T00:36:50.000Z,0x7977bdfa1a0b10570c030ceda123079c75bad19e5c7cc9d831d799aaa7307568,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,4142.33352,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf6e6fe50,0x6
0x549552e,88692014,2026-06-18T00:36:56.000Z,0x61c98a4fd61951c9a1243950e3330dca84d42bf96bfb9eb8e93f2c7ea2234143,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.7128,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x38a720,0x6
0x549554b,88692043,2026-06-18T00:37:40.000Z,0x4edcecea43e58319eb0bcf61546ed025b6aefd43de31459419fdc7114f6782c5,erc20,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,USDCE,200328.309676,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0x2ea47f6bac,0x6
0x549554b,88692043,2026-06-18T00:37:40.000Z,0x4edcecea43e58319eb0bcf61546ed025b6aefd43de31459419fdc7114f6782c5,erc20,0x0000000000000000000000000000000000000000,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,200328.309676,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x2ea47f6bac,0x6
0x549554b,88692043,2026-06-18T00:37:40.000Z,0x4edcecea43e58319eb0bcf61546ed025b6aefd43de31459419fdc7114f6782c5,external,0x4c917200bda6cb9b2608cc07029f846a66d06395,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x549555c,88692060,2026-06-18T00:38:05.000Z,0xda73b26a86be5fdc18b8d150ff529e86e7ff3004d7e22003fe6a916863678519,erc20,0x945b0bced8336ae3e7253021f3ad0f1a580a178b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.999999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf423f,0x6
0x5495568,88692072,2026-06-18T00:38:23.000Z,0x2ed57dfb069cc66ba4c2e978d4301e00c1bd7f3eb528857ef2971aca3596cb2f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495568,88692072,2026-06-18T00:38:23.000Z,0x2ed57dfb069cc66ba4c2e978d4301e00c1bd7f3eb528857ef2971aca3596cb2f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549556a,88692074,2026-06-18T00:38:26.000Z,0x8b71ec3ae52cc0c03628bc55a1d39830ed67d96a6f3c715a7506e833d4a7f016,erc20,0x86a69f9a725eefaf61dcd2b2d8e24bd95dbbb750,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,494.03124,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1d725188,0x6
0x549557f,88692095,2026-06-18T00:38:58.000Z,0x9ec69df22e88189d4e40278b9b8585001383b9db0b154ee298195b63c6c295bf,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54955b2,88692146,2026-06-18T00:40:14.000Z,0xe86e13b32e273fdaf4f1ef66cf5643feab36dc409d6c2add11a27b7a9e5f0509,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54955d4,88692180,2026-06-18T00:41:05.000Z,0x6eecf194c341e83cf85b03ed96ff2ae1cdb9287ae60b06cae353867e18664277,erc20,0x73a87238999394c9bdfcbdbb8cd245d512b57cc1,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.999999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3d08ff,0x6
0x54955e3,88692195,2026-06-18T00:41:28.000Z,0x00469565f2dcdce0a24d76aa6a4e077ebdcc44bce9ebb4db23e7c79ecadcb1a5,erc20,0x96b59f71f635da5da031e3e93448c54fe226f5e7,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,100000.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x174876e800,0x6
0x54955ed,88692205,2026-06-18T00:41:43.000Z,0x84c208b460a763055c00f48712b1c641d7ee99e4ad5bbdab651b4c363277f438,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54955fc,88692220,2026-06-18T00:42:05.000Z,0x0e58c5d64fb238d5ac83de3de245329ccc395c17e4f266f28d08ab319d9d5e5a,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54955fd,88692221,2026-06-18T00:42:07.000Z,0x26accd46beaf1aee340d1c478f28df0abbe36741117bc936409fd7035b846f64,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,24.3314,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1734488,0x6
0x54955fd,88692221,2026-06-18T00:42:07.000Z,0xf8d7656374ac2f4360b1e8cd90f40bde7c802d07fcdeb72dbd9dd26e91dfa56d,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,73.8504,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x466de20,0x6
0x54955fd,88692221,2026-06-18T00:42:07.000Z,0x5c1e224265ff9b9093366a48427a07443859423af3f1af1d0c8b7b6078b6df80,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.3072,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3276c0,0x6
0x54955fd,88692221,2026-06-18T00:42:07.000Z,0xf164522fa5dafcf7d456f298770503ac2efaf8e9b399f7eb0f6b95e8597f8550,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,2.0592,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1f6bc0,0x6
0x54955fd,88692221,2026-06-18T00:42:07.000Z,0x9f903d3dc14080e4f5c02ed01cd08f2cd9481cffd50065cbef8da4c59cab4488,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,36.933,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x2338d88,0x6
0x5495601,88692225,2026-06-18T00:42:13.000Z,0x86e50009c34e8a96b87f3ff1353067dfe6c32b40ee9d79ebc8be4f9ce3c7598f,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.482,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x169d10,0x6
0x5495606,88692230,2026-06-18T00:42:20.000Z,0x0d665b629cf4462a54b1488a5258fd0cd8297464a02b0900d7d3925d0d1381e7,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,5.1324,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x4e5070,0x6
0x5495606,88692230,2026-06-18T00:42:20.000Z,0x1412d8a4ede917e97302d11e33d674292daf30e4fceded79b9e5de23acb6bdab,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495606,88692230,2026-06-18T00:42:20.000Z,0x1412d8a4ede917e97302d11e33d674292daf30e4fceded79b9e5de23acb6bdab,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495608,88692232,2026-06-18T00:42:23.000Z,0x3ca10b289426080553684d146302952052cac44135df9429a095c796b4586542,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.7128,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x38a720,0x6
0x549560e,88692238,2026-06-18T00:42:32.000Z,0xd1dadc5237a1dce4bfc4fa5ced7e749bd0d9d46f62f3900286ca5fcff3c2fab5,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,118.989,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x717a0c8,0x6
0x5495616,88692246,2026-06-18T00:42:44.000Z,0x4fe63fc46dbab56a47fa8ee14fc65e569a4ac0bfae480a95ce8a4ce9fe037477,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549564e,88692302,2026-06-18T00:44:08.000Z,0xd1da063d1c0591842057275de52b2e81c30a7fdd70521a267a1e8d441fc70011,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495690,88692368,2026-06-18T00:45:47.000Z,0x44105633bd0e6bca84558c221946d5bb39a104cbb473d6e5dc0542f817462018,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54956b5,88692405,2026-06-18T00:46:43.000Z,0xd472d17c663491db54d6edbbaf41bb529e66945e8f8ecac38e0ef4c0c6ad7385,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54956f6,88692470,2026-06-18T00:48:20.000Z,0x9879a2668ba0cfed60f949ca04e9f92f718955f7d4d12e3fad66488d8b220c49,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495704,88692484,2026-06-18T00:48:41.000Z,0x1b96592d684f175651fc22454f59283f7a99cbf5757b637a72d3cd846915a586,erc1155,0xc7b84afab9e144a258b98a1cb45e05df7aab0d21,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549570a,88692490,2026-06-18T00:48:50.000Z,0x7a288af430000539dc4c6c8a92d9514ea21d88757bd260230bc673882a4a4319,erc1155,0x93625ed2f5dd7308df4c05c331c9bb31893ed4a4,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495717,88692503,2026-06-18T00:49:10.000Z,0xb7384ae746320dfd666891310b346663a4826cf73e322eacdc17c76553410cfe,erc20,0x4b46f47a14a4d88d3641ee87765afddd9e114451,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.979998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1e365e,0x6
0x549571a,88692506,2026-06-18T00:49:14.000Z,0xef24d78cecec1ebe4ff96d466b123b9543e66012ef3cc50ab74ee0714d4b3a9d,erc20,0xcb174f67b1b2e70398f380a77c8296644bb22955,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.009998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf694e,0x6
0x5495727,88692519,2026-06-18T00:49:34.000Z,0x91fce4fa062149ad5340675fba5e01bdd99d04650d484677caf706875059e5c8,erc20,0x4b46f47a14a4d88d3641ee87765afddd9e114451,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,2.539999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x26c1df,0x6
0x5495728,88692520,2026-06-18T00:49:35.000Z,0xd90e8c3206d7773a1a8352ef1aa17ee528cc0e0287a487fff7c7e06d632e217f,erc20,0xcb174f67b1b2e70398f380a77c8296644bb22955,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.009998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf694e,0x6
0x549572a,88692522,2026-06-18T00:49:38.000Z,0xeedd083dc384a680802407eb3fdd52bb494f0b18c32780ac9bda2abfbe93323c,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549572a,88692522,2026-06-18T00:49:38.000Z,0x872c4370dd831577917f4a67b1e554cd706b81818472d3c9375a84ded54b3f4c,erc20,0x714711227fb7fad4dc004b400c317fea0dbd0198,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.9968,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1e7800,0x6
0x5495738,88692536,2026-06-18T00:49:59.000Z,0x65e822d26cfbdd115b186abebfd5ee28a885a3a35518aad17d0cfcc9eec204bc,erc20,0x83fa2e5e6c659f2e58387b973c047d76fc99eabc,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,51.18106,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x30cf604,0x6
0x549573f,88692543,2026-06-18T00:50:10.000Z,0xf01d40540b164168dab01901f495a450bbb0a1cbc943c8a7fdd1ea584ec6cb8a,erc1155,0x8f7b4550a868467b2db230445fee9242077e2a5f,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495740,88692544,2026-06-18T00:50:11.000Z,0x36bb4bef799d0eb77be5155a0425703dc194cbcacfc7fcdc0bd814ee22141f9f,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495770,88692592,2026-06-18T00:51:23.000Z,0x32dfe929f6706ad8137623806f5239059b68fcbe99bc0c4616a10d8bf23340f7,erc20,0x4b46f47a14a4d88d3641ee87765afddd9e114451,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.049998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x2e8a0e,0x6
0x5495794,88692628,2026-06-18T00:52:17.000Z,0x74d06d92b4aee3bef12f393139e613edc2680de5eb9c36d9ee7e40b7649b3ce5,erc1155,0x110ac598a46cf9d4dcfa61b2a44c3368b2923ee6,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54957fd,88692733,2026-06-18T00:54:55.000Z,0x77e1512193330e59312a18869670b03af617e3ca73e1ca644fd884f65ae11dd6,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549582f,88692783,2026-06-18T00:56:10.000Z,0x9fbd4bf9272dd241f7f24737b3d51767e088d66294fa2e6e274f6d7a6414fcca,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,4169.25355,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf881c2ae,0x6
0x549582f,88692783,2026-06-18T00:56:10.000Z,0x9fbd4bf9272dd241f7f24737b3d51767e088d66294fa2e6e274f6d7a6414fcca,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1820.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x6c7aff00,0x6
0x5495852,88692818,2026-06-18T00:57:02.000Z,0x9226c8d1029319c91c98d7f2ed21c7980913dd776e9f64542c988d99c0f668c0,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587b,88692859,2026-06-18T00:58:04.000Z,0x1b17513488484afd679a3619cbc973bcd9f2f02a64656955e0e98403f43416d6,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.0228,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x5910,0x6
0x549587b,88692859,2026-06-18T00:58:04.000Z,0x14890d8a2ce0f83b3af5ff07d3e0096c661f52a5afb876798e843e420e74d4db,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587b,88692859,2026-06-18T00:58:04.000Z,0x2e0275d840c58a72b496cce569e979966fb0ae5e1d43cbdf1a9e520fc043c78f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587b,88692859,2026-06-18T00:58:04.000Z,0x4eae11a4279b05d15238e99337e840b54d674c95e0f2e27341f9fe0bc81bd78f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587b,88692859,2026-06-18T00:58:04.000Z,0x25354c216b25501e656ae894acb1b2b5f75ff98b81f4b583070ad20d47e5b99c,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,0.0076,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1db0,0x6
0x549587b,88692859,2026-06-18T00:58:04.000Z,0xe06121cdc1b82eeab16904001371a8d80326de6b4a83a71d3d49e5c83322b324,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587b,88692859,2026-06-18T00:58:04.000Z,0xdc4ace9a118cbadf0d3da4c5e1ddcac1befebabec94ae8a64c296e8af8c48d91,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587c,88692860,2026-06-18T00:58:05.000Z,0x9ff590bb9f4ae13a7f8ba9df188115da35d61fa30746607c4f182bed6d8af999,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
