proxyWallet,walletPattern,conditionId,marketRelationType,marketQuestion,marketSlug,yesTokenId,yesIn,yesOut,yesNet,transferCount,firstTransferUTC,lastTransferUTC,txHashCount,sampleTxHashes
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,90031.60766600001,0.0,90031.60766600001,24,2026-05-09T00:25:26+00:00,2026-05-09T00:39:19+00:00,8,0x0717182b7cad884e374a23f9cce49ac514dbdd1f103110b20dd226577cc3468a; 0x19f3b6b0e20e82565c9ce3c2464a292b3a554fcb6a5e6449b37e2b40e9da83de; 0x27d6e93f16a0adde814c3e1c0c305092d04a7b95c67b87da2e42236dd6c12d6f; 0x4335ba5b760ce1b4191c1ddbede9b40448da70902dacf16b261fc11185857217; 0x74c3ac219591f83b62fbd0624067a9fbbc001beb1904582863cd54658bf22725
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,87776.80666500001,0.0,87776.80666500001,89,2026-06-16T23:53:38+00:00,2026-06-17T17:01:41+00:00,45,0x10adec5a2d7f058040389f4141add346ba0198f24fd1edd997dc3f54a75f0ca2; 0x19ec7391a5f28c76369d558b20f11c11410c136e6f21528c5c71f04896bd54df; 0x2fb429d2aaf42dad1804de2267443a533bbdda37b2daa92fd4ecbf640af3de57; 0x34aabda60573a51833f746a0c8f787f6ef36367bd206c86d24163e1900d4a982; 0x3856e97d747606f6923883e49ce72d15f4c10e7d0b985c1dab6456e18839604c
0x40604cb1f958c03bea0b18aa43e4cb0d62f33ec3,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,86255.85,0.0,86255.85,67,2026-06-17T23:55:25+00:00,2026-06-18T00:00:52+00:00,41,0x0c99619df7244ff051efcd3eb42173161829e3d4c6d529e3a9805b3cdfcfd718; 0x1de563581b629659df80342d17e64a002df38c3521257e990db3a8d8657f040b; 0x264b683e9246ed5697c96c43ee9c517e87022b2717bb761830b93d1585a0f6b6; 0x2e1e1040e42457fe0eedc6847669f37bcfaa2fd2a3a68c3a60cbe0a69e53ec32; 0x30a1172d4d3b8528b1d2b9a72db1e7adce56aafa8212ad8382c1914b0da502a0
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,84494.63,0.0,84494.63,2,2026-06-17T08:27:10+00:00,2026-06-17T08:27:10+00:00,1,0x4e951cd6708ee3ada551acf5f3131fd95b8688334206322ac9999c68188dc2ed
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,81107.28,0.0,81107.28,26,2026-06-17T18:01:43+00:00,2026-06-17T18:14:38+00:00,6,0x16d4a3cd3c2a05e07f0db8be9d2497c11c2c314aa162b69e6e988fbd2aac77cd; 0x58addc691670afc9095c9a8f4090162eaf0115dd1fe9096ad7eb6e755f01437b; 0x62351714b7f6cf0825b103cee3d0b298b5c4c3424644b426680260aa1e543cd4; 0x6d7a9b0214c5d8f09a239a5cf0db5d6db669c18a6202ac92828868625c385b4f; 0xacb82924f49cbbc1861a63a116f426c962530ae24f0de79498c0c2eee2b65d96
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,77777.0,0.0,77777.0,20,2026-06-17T23:45:31+00:00,2026-06-17T23:50:56+00:00,7,0x548f1625c1a7bd7e08c4a2e4d32e63a658e042e220b60a8e73e3dcb65b85bea9; 0x5e30e64677fe630dce278053087ef375f81ad406611989f09c931d8ba65ea30a; 0x6aa15de989849eb650c38af159d4a7db488fc4d1a8de7563dc150ba3d16fb04c; 0xa08a5c056d8aef5728a23ad1c04bd209244ef339f2297b6d9c1a48bd2c6f61ea; 0xc3d47a7e117d23e0b40e048323419e1acf896ba971493002faa43dec17539bec
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,56098.09,0.0,56098.09,44,2026-06-17T19:46:19+00:00,2026-06-18T00:15:28+00:00,30,0x120db93813c80833fa88aec653978d29be1f4e765b549f41ffe756223c5d40ba; 0x136ec73141302bc787bbceba65e9fed07a1e5a36f42cc06ad115d1f8aababade; 0x1f1d59145c4076cf75919436db5cf5c19630948c52bba412424b4d60e7d0a6f4; 0x204f90295127e4e79d0859e0750ec6e1a0d81d0d0a1ce71341a53c94e821c983; 0x285f5d8270688a23b101c1b1e09d89334102c9864fb9bb5c9e41f1113b7c9840
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,54211.19000000001,0.0,54211.19000000001,27,2026-06-17T18:02:38+00:00,2026-06-18T00:28:13+00:00,16,0x0148586eccc6143271cb090f2e0914caa621f95abc29a7845a388d50fabbc520; 0x046fa8c4662d3af8b28798858cf2668a36c0742a583be03b3adb7a76029a9135; 0x41733f3b3904e205ad15b49de1924a45a5994469b3ffca277259ba67ab1d27d9; 0x726c0636a4b535da436defa55e19a2e0916361ad7b2f330cc161265df0e615c7; 0x8a17bc434a60dd10170e45469d33b87f0f02d49f3245a0867a47252577b20892
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,50000.0,0.0,50000.0,10,2026-05-08T23:48:34+00:00,2026-05-08T23:51:37+00:00,2,0xa95ec4af9724c8ebb840508a53acd867607f41300cac27f72e09d65a63696fee; 0xc6add4b4010931ec617889fc8e422f216a403fd7f5278f80ac5b71b62e9c5999
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,31347.446665,0.0,31347.446665,39,2026-06-17T00:09:05+00:00,2026-06-17T12:03:37+00:00,18,0x05ca4c2f6b28099a16c5eb523c2fd51dd79de3cb7a3abcc71ccf971acd9a3a6d; 0x2a8d707184396e79482753e4c4f5ba2f0652befce877d8f695b8a8eb6989cff2; 0x2c934f240c8aea35c170027cf15e39cbe867e69b99c9c59d9583e62f7faaad02; 0x3be6458008a74fb43f305401f7cb3a9e8c155e6b1a517528e34db0a2f7bdf094; 0x52f76a95f4682dfe60df14f41b48adc79a317f646f3ac4b98534fe6f96881c93
0x2200b75c27835935a40308779b5656c09ab40f2d,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,30000.0,0.0,30000.0,11,2026-06-17T23:40:20+00:00,2026-06-17T23:40:20+00:00,1,0x67c3b40bdcc0d63ce3e263b780db74bf54e28b894afc7f188e18662e21df0466
0x54b56146656e7eef9da02b3a030c18e06e924b31,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,30000.0,0.0,30000.0,3,2026-06-17T23:51:31+00:00,2026-06-17T23:51:31+00:00,1,0x5d78c332bc17805a7e41bfe4463b3d984ab50e929ca74f03f3ca045d96c3c7b6
0x751a2b86cab503496efd325c8344e10159349ea1,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,28022.21,0.0,28022.21,50,2026-06-17T21:09:05+00:00,2026-06-17T23:49:37+00:00,24,0x14a3aab77807136bc43dbac6d51859edaae5f1b2a8c12e0f2e4e3ce7cc5f3620; 0x18e373954201c1a322b9925d07c9ea601e3b283ab5e5d9c5239163bf63a8d49d; 0x2d17a04b645dbc041b224e5b6cd2b0e6d7b291d1d4ab4da0410bd21c3b752dfd; 0x2e2573adc8995af78bec815d143e7e22c99744004dd257990934e722ff9bc092; 0x3272ba5805f850d037ad2646f1f8f383e56641dc65865d58d65a7b3a1c310d69
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,25931.4014,0.0,25931.4014,2,2026-06-17T19:29:38+00:00,2026-06-17T19:31:11+00:00,2,0x6f752595165a7865deb602b04ec8b43b6d63d88f8ba1a5779e3ae22ac6a7fd75; 0x6fcb07430fc025062a96492641a062fa2db94b76eea11226d70d78daf6af21a3
0x7b676d5a6379855773d405fcf19b9aa577651b07,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,25360.0,0.0,25360.0,12,2026-06-17T11:12:23+00:00,2026-06-17T11:12:31+00:00,2,0x5d894719dd748d6d42ed8e305f25920003d9824bbc87fc7031834c8fb8ae3020; 0x6c97641221c1d6d7febe3fc1971fab87995a1007002384d7997a3ed052030e06
0xa6f8220dfac596335d6b6719f2a2c7b451cc316d,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,24000.51,0.0,24000.51,18,2026-06-17T21:11:35+00:00,2026-06-17T21:19:05+00:00,12,0x1505ff61dfe30c8fcae594908ab276d83590a55294539273793fe22093370933; 0x3331e2946c0a4ffedf5eb92755e5b9a061102f33370ef356f2c766fe4edc2903; 0x53190eeb2205b146d10bc768f2a70689141e07fa3d91f63381ef5a02c7426fd6; 0xa31ee3174cfe6aa33644ac26838ca5215219e12f27cf1a85e1188ff782de37a0; 0xa7a4834e0bee0e3c578d3194eb401d5dc7a35a9428335796890c20fbdd88d7ce
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x53098776eb95dbbd2e899c4fcd787a043ba725f55433948da2fbd00abdfcd3ae,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 22, 2026?",us-x-iran-permanent-peace-deal-by-may-22-2026,107715390014862406485536118714081498606413437514382660058593986098320182104000,19801.997166,0.0,19801.997166,14,2026-05-22T22:54:33+00:00,2026-05-22T22:59:49+00:00,5,0x0736588bf0f851c0cc0d313b22bd18673d7c8dd8263ddaf7ad9af31e176fef31; 0x282d59b29b6b1b244102e0bd7324224c53282e7ed9c55a57e0ce2a85e227c560; 0x345c92a879d6c33c4263616e6dbe29fab7536a82884199aeb6135235df59e655; 0x51d8f1a6721f29e2cf1987e1220df80b4ad103f7eb0cc37ae79bf3eb829e91a3; 0xa73a6590ac716b15ee9163a04ebd558cb243cae9a694f8e63d44e372ff889d57
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,19221.0,0.0,19221.0,25,2026-05-08T23:22:03+00:00,2026-05-09T00:24:47+00:00,5,0x371ce5124e30585123279af2b55a1cdde7df0b99bb89769dbbb11477822b45af; 0x3af08d519d662751c1b7f1c467c7c7d6dc88ae877cd739095b8fdf59213cc097; 0x5ec2941cc95fc22afddc3ea543d23ce25b60fe9b76ef2a36d3b591bab280a1f9; 0x90204955dfa404f514ce505e5a590eea89924f0afc6ac63e2c2196d7f33e5975; 0x918cceacc2f929c1451cc76c1f893034f32d1bd1707eaac15642dfdac44a6833
0x88edd092d799556111e57ff3b2107e24dd406cfb,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,12587.470000000001,0.0,12587.470000000001,33,2026-06-17T23:08:49+00:00,2026-06-17T23:24:52+00:00,15,0x05bcbf6161a2e2fe6644c28fb520c6bcf34e7b478d1c4763f5ba99b97ed98894; 0x1c082b994f7da0865c3ba99ab4bb5096e4662af00650b8b4de5b01a01e134e45; 0x1cc068c55767189ec26a952b13f2dcc6461d780174371579435aab187bbbfcdf; 0x1d9039d9ca7760a6f9b8f3ab3a76a33efb23bdfb7e260c298e8a008bb8f3048b; 0x297666180d3593bd0678e707a8926c2f075c53940c8b526541984b3029165cda
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,12000.0,0.0,12000.0,3,2026-06-18T00:19:07+00:00,2026-06-18T00:19:07+00:00,1,0x93415294133b9d8f401cd0cc003bed8585ccef16fa8c4f3d645cf7f59a331c69
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,11814.11,0.0,11814.11,23,2026-06-17T07:50:50+00:00,2026-06-17T17:01:58+00:00,17,0x056c0940b4275b1dddd17f3387fa4be07a2094e926205d08d55284fbdcc23628; 0x0a7aa519809e6a94fe6617b2523823206ed68344c3767d7cddc6410b1a90bed8; 0x1d3eea9108aab3d246a1f6f744bff6b47e12954bbb45d03a6ab2eeeb595eb7c7; 0x268aa1ef28bd19fa88f48f783a31b8161444b47adf2b08518f186e7c546bf75d; 0x33e24bfedded9aea47debd65ab2141f61a073745c034ae01b5a5069848ba6890
