tx_hash,block_num,timestamp,direction_query,category,from_address,to_address,asset,amount,raw_value,token_contract,token_id,unique_id,source_wallet,source_wallet_label,is_spam_asset,is_zero_or_dust,is_meaningful_asset,involves_known_wallet,from_label,to_label
0x1d3c6ea8b9bd5a1d268c2a38cbc6a181799686d10ecad0290c3a73f5fe93fac5,88789590,2026-06-19T17:16:20.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,10370.0,10370.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x1d3c6ea8b9bd5a1d268c2a38cbc6a181799686d10ecad0290c3a73f5fe93fac5:log:589,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x447fbe965afb8bde2335f9a24d8f18b5e1922ef4bd3b991179077e431273f5f6,88791048,2026-06-19T17:52:47.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,10500.0,10500.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x447fbe965afb8bde2335f9a24d8f18b5e1922ef4bd3b991179077e431273f5f6:log:907,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x213c35f2742b1079362f24ea4a4421508bc18ced7e708b1f1ae1fadbd1071591,88804838,2026-06-19T23:37:32.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,300000.0,300000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x213c35f2742b1079362f24ea4a4421508bc18ced7e708b1f1ae1fadbd1071591:log:767,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xe066981e7b3130b135955c12fcf566ef4b69ebfbaac4cf9ffa9a23f389b01a8f,88822822,2026-06-20T07:07:08.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,918032.300113,918032.300113,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xe066981e7b3130b135955c12fcf566ef4b69ebfbaac4cf9ffa9a23f389b01a8f:log:1152,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x99da74699e3a975121a478da7d712e190f8ffb4320bed491222abc0af51a80b3,88824117,2026-06-20T07:39:31.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,3131.55,3131.55,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x99da74699e3a975121a478da7d712e190f8ffb4320bed491222abc0af51a80b3:log:443,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x8acfd48dc0426f0ba5578ef8c29973a4240aab156a88eb9966ac5ccdc79ebb9b,88847178,2026-06-20T17:16:02.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,11989.49,11989.49,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x8acfd48dc0426f0ba5578ef8c29973a4240aab156a88eb9966ac5ccdc79ebb9b:log:344,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xf9690ce027b4f37fd395f612967c622da4b2a1a3abf6b32ef6413eb993624b40,88056205,2026-06-06T23:41:33.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,USDCE,200000.0,200000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xf9690ce027b4f37fd395f612967c622da4b2a1a3abf6b32ef6413eb993624b40:log:638,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,0x52e5_anon,False,False,True,True,funder_c417fd,0x52e5_anon
0x76622f55628e8b48d7a6f5b40919962b37c286b4c8b6c2f7f239181ec75b3b14,88136065,2026-06-08T08:58:03.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,USDCE,70000.0,70000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x76622f55628e8b48d7a6f5b40919962b37c286b4c8b6c2f7f239181ec75b3b14:log:973,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,0x52e5_anon,False,False,True,True,funder_c417fd,0x52e5_anon
0x4a0fb45490409e378a60e26f08463449f46b4f1f9ddb28edbc1967143c518cb2,88231516,2026-06-10T00:44:19.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,USDCE,6703.03682,6703.03682,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x4a0fb45490409e378a60e26f08463449f46b4f1f9ddb28edbc1967143c518cb2:log:701,0x52e5a051ecdb72c973efcba97d375e0d1eea920a,0x52e5_anon,False,False,True,True,funder_c417fd,0x52e5_anon
0xc5db85be2afe123c7bc81e847a514e6be984b70e84d12932618b2ea23f5bdd1e,87517449,2026-05-27T15:20:57.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,USDCE,100000.0,100000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xc5db85be2afe123c7bc81e847a514e6be984b70e84d12932618b2ea23f5bdd1e:log:707,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,Shirtybonds,False,False,True,True,funder_c417fd,Shirtybonds
0xe9cd9226b3a1e15970ab3f7780931a83bfa985d03077f499f820f431f6ee19b6,87915739,2026-06-04T13:09:54.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,USDCE,1000000.001069,1000000.001069,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xe9cd9226b3a1e15970ab3f7780931a83bfa985d03077f499f820f431f6ee19b6:log:1075,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,Shirtybonds,False,False,True,True,funder_c417fd,Shirtybonds
0x4decd8a63a6900ec2ab1587c8caff270498fd0d0dbcc851e8b940a06ff14c287,87961952,2026-06-05T08:25:13.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,USDCE,4951017.1899,4951017.1899,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x4decd8a63a6900ec2ab1587c8caff270498fd0d0dbcc851e8b940a06ff14c287:log:777,0x672f13d830d3617efea21c2ec7f4bda5d2c27fcc,Shirtybonds,False,False,True,True,funder_c417fd,Shirtybonds
0x3fa3c7f22a7a49a320d9d1a74ce54fb7c4f8b40feb0606482d52f2adca860717,88570027,2026-06-15T21:47:06.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x82a7183f93447d7a8ff5b4bd08eb0d74de266ed8,USDCE,40000.0,40000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x3fa3c7f22a7a49a320d9d1a74ce54fb7c4f8b40feb0606482d52f2adca860717:log:694,0x82a7183f93447d7a8ff5b4bd08eb0d74de266ed8,Dripx,False,False,True,True,funder_c417fd,Dripx
0xda0862acd0101d4573ffbddad924a667cbb9b35481bc37f0f2b2f046843b64d8,88570224,2026-06-15T21:52:01.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x82a7183f93447d7a8ff5b4bd08eb0d74de266ed8,USDCE,20000.0,20000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xda0862acd0101d4573ffbddad924a667cbb9b35481bc37f0f2b2f046843b64d8:log:220,0x82a7183f93447d7a8ff5b4bd08eb0d74de266ed8,Dripx,False,False,True,True,funder_c417fd,Dripx
0x2c2e617b715324034d287e3a7dfb5ac621eda8f67f8c11f70bc40543a593a42a,86433789,2026-05-05T13:27:02.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xa102b434ce441a3119e146f75ed6276ee1a836d9,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x2c2e617b715324034d287e3a7dfb5ac621eda8f67f8c11f70bc40543a593a42a:log:2331,0xa102b434ce441a3119e146f75ed6276ee1a836d9,tf2,False,False,True,True,funder_c417fd,tf2
0x220caa279e5d780f17ab5506cd31f5de6bbb70dd4d145ab1b088ec28d85f5ccd,86433932,2026-05-05T13:31:48.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xa102b434ce441a3119e146f75ed6276ee1a836d9,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x220caa279e5d780f17ab5506cd31f5de6bbb70dd4d145ab1b088ec28d85f5ccd:log:1178,0xa102b434ce441a3119e146f75ed6276ee1a836d9,tf2,False,False,True,True,funder_c417fd,tf2
0x5b12667095134cd82e97c19a7e3ee739aa36f4961691bc616265bca5bd85ab83,87256340,2026-05-22T08:25:03.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xa102b434ce441a3119e146f75ed6276ee1a836d9,USDCE,101901.44404,101901.44404,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5b12667095134cd82e97c19a7e3ee739aa36f4961691bc616265bca5bd85ab83:log:1401,0xa102b434ce441a3119e146f75ed6276ee1a836d9,tf2,False,False,True,True,funder_c417fd,tf2
0x5be0c2a5647e41dba666973cbdfdfd88c72b432207997c175e2a42f425e7215d,87886008,2026-06-04T00:46:37.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,USDCE,232277.29496,232277.29496,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5be0c2a5647e41dba666973cbdfdfd88c72b432207997c175e2a42f425e7215d:log:1000,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,Anghkooey,False,False,True,True,funder_c417fd,Anghkooey
0x8753772464d4ff065187a6741566a32210befb910da972b064058c6c9a3973e4,88705146,2026-06-18T06:05:14.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,USDCE,10000.0,10000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x8753772464d4ff065187a6741566a32210befb910da972b064058c6c9a3973e4:log:399,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,Anghkooey,False,False,True,True,funder_c417fd,Anghkooey
0x38d4f751eaca9b54c83605df6afc78925d4f2e29aa02863efbc3626b49cac24d,88705159,2026-06-18T06:05:34.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,USDCE,90000.0,90000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x38d4f751eaca9b54c83605df6afc78925d4f2e29aa02863efbc3626b49cac24d:log:940,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,Anghkooey,False,False,True,True,funder_c417fd,Anghkooey
0x30bb21eefaa00835ea7a0fb7cccbdda266e4c4e577a7c18b9cd0a4025b5610da,88705173,2026-06-18T06:05:55.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,USDCE,100200.49545,100200.49545,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x30bb21eefaa00835ea7a0fb7cccbdda266e4c4e577a7c18b9cd0a4025b5610da:log:541,0xd08f50a9c65678bf92236c5ebe58028234a7fdb6,Anghkooey,False,False,True,True,funder_c417fd,Anghkooey
0x4cc54c54afb2d49de652e0d5122a701123bc82bc63616ab3e78789fd86d4ecfe,87895964,2026-06-04T04:55:31.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xf1539247af59b16517377a859bcd0d9c7eac162c,USDCE,1013.0,1013.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x4cc54c54afb2d49de652e0d5122a701123bc82bc63616ab3e78789fd86d4ecfe:log:624,0xf1539247af59b16517377a859bcd0d9c7eac162c,secretscent,False,False,True,True,funder_c417fd,secretscent
0x8189373c3617c786bff2e30ce5a2b0f011ad71b87f5b29df93964e5b143f80f4,88692059,2026-06-18T00:38:04.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xf1539247af59b16517377a859bcd0d9c7eac162c,USDCE,2425064.26381,2425064.26381,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x8189373c3617c786bff2e30ce5a2b0f011ad71b87f5b29df93964e5b143f80f4:log:518,0xf1539247af59b16517377a859bcd0d9c7eac162c,secretscent,False,False,True,True,funder_c417fd,secretscent
0x3b5fad317f5ec807a0f55155acf1d6bd50e297e8718eb38a4e7b278313f0bf58,88777621,2026-06-19T12:17:07.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xf1539247af59b16517377a859bcd0d9c7eac162c,USDCE,50004.081,50004.081,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x3b5fad317f5ec807a0f55155acf1d6bd50e297e8718eb38a4e7b278313f0bf58:log:821,0xf1539247af59b16517377a859bcd0d9c7eac162c,secretscent,False,False,True,True,funder_c417fd,secretscent
0xfef3287f0ba986aa055d1d8b0301d332816e0764ca747b4bf3b720fcac5e6050,88816589,2026-06-20T04:31:19.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xf1539247af59b16517377a859bcd0d9c7eac162c,USDCE,1.0,1.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xfef3287f0ba986aa055d1d8b0301d332816e0764ca747b4bf3b720fcac5e6050:log:451,0xf1539247af59b16517377a859bcd0d9c7eac162c,secretscent,False,False,True,True,funder_c417fd,secretscent
0x47b62d81ca89e5cbb49f90fc2855faf1137ce601fdc7850803a029d087c5720a,87020789,2026-05-17T13:54:49.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x47b62d81ca89e5cbb49f90fc2855faf1137ce601fdc7850803a029d087c5720a:log:1343,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x2e58dc449a464b8518d4d132eec83e0fab6022643cf6fcb999f965bfdbc06c6d,87020809,2026-05-17T13:55:24.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.0,750.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x2e58dc449a464b8518d4d132eec83e0fab6022643cf6fcb999f965bfdbc06c6d:log:3068,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x231890ee9a5d33669cfd3725f86e98754fb92fa1d1c9b706176c926d95aa16f0,87021333,2026-05-17T14:10:41.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,1000.0,1000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x231890ee9a5d33669cfd3725f86e98754fb92fa1d1c9b706176c926d95aa16f0:log:1836,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xf8a0756bbb39efaa2809e438bfd9190ecd6c98ddc775d1a60015d291a67b014a,87024562,2026-05-17T15:44:52.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,1000.1,1000.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xf8a0756bbb39efaa2809e438bfd9190ecd6c98ddc775d1a60015d291a67b014a:log:1115,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xfba49900f1e09016f3f1b5174d6553e5061cf8fb7bbb3918121d603e82afdcf5,87129231,2026-05-19T18:37:43.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xfba49900f1e09016f3f1b5174d6553e5061cf8fb7bbb3918121d603e82afdcf5:log:1254,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xd9744656b257de73fa7453cc94049a466b46d9d84c8b1e85591b91ab3dc206c5,87136561,2026-05-19T22:11:30.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,5000.0,5000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xd9744656b257de73fa7453cc94049a466b46d9d84c8b1e85591b91ab3dc206c5:log:679,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x29735a5c1d94a84c82a394123057097f24cc9acbc415843e1a2a73dc66722367,87294586,2026-05-23T03:00:34.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,71819.872,71819.872,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x29735a5c1d94a84c82a394123057097f24cc9acbc415843e1a2a73dc66722367:log:820,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x0c4ce817d799f15bc0e8866ce42491c14f678e109f14bdb363279f824e40b885,87322867,2026-05-23T16:45:26.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x0c4ce817d799f15bc0e8866ce42491c14f678e109f14bdb363279f824e40b885:log:1237,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x2e7f209dca4dec7dd65d5fae93b8bbaf24320f254fadb7e51b4bd5d13d8cc50f,87322877,2026-05-23T16:45:43.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.0,750.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x2e7f209dca4dec7dd65d5fae93b8bbaf24320f254fadb7e51b4bd5d13d8cc50f:log:1468,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x907ead9666295a15568e4920c94ae70ed41f2cd585a0d0403e3e13945f45ad82,87342633,2026-05-24T02:21:56.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,100.0,100.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x907ead9666295a15568e4920c94ae70ed41f2cd585a0d0403e3e13945f45ad82:log:829,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
